INFO: found LLVMFuzzerCustomMutator (0x55be205c81b0). Disabling -len_control by default.
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 3080776708
INFO: Loaded 1 modules   (48331 inline 8-bit counters): 48331 [0x55be20d09bc8, 0x55be20d15893), 
INFO: Loaded 1 PC tables (48331 PCs): 48331 [0x55be20d15898,0x55be20dd2548), 
INFO: 55847 Extra Counters
INFO:      121 files found in corpus/libxml2/regexp/
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
[INTEGRITY] OVERFLOW at libxml2/xpath.c:191:31
[INTEGRITY] UNDERFLOW at libxml2/xpath.c:191:31
[INTEGRITY] OVERFLOW at libxml2/xpath.c:190:5
[INTEGRITY] UNDERFLOW at libxml2/dict.c:990:23
[INTEGRITY] UNDERFLOW at libxml2/dict.c:990:52
[INTEGRITY] SHIFT_OVF at libxml2/dict.c:993:40
[INTEGRITY] OVERFLOW at libxml2/dict.c:990:23
[INTEGRITY] OVERFLOW at libxml2/dict.c:990:52
INFO: seed corpus: files: 121 min: 12b max: 1359b total: 14188b rss: 29Mb
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:0:0
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:1537:28
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2046:7
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2047:8
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:1517:0
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2184:6
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2834:6
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2955:0
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:3123:9
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2958:5
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2975:40
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2253:2
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2620:0
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2876:6
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2698:9
[INTEGRITY] OVERFLOW at libxml2/xmlstring.c:76:5
[INTEGRITY] OVERFLOW at libxml2/xmlstring.c:805:0
[INTEGRITY] OVERFLOW at libxml2/xmlstring.c:818:14
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:1574:0
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:918:11
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:1600:23
[INTEGRITY] OVERFLOW at libxml2/include/private/memory.h:35:9
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:5242:0
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:1538:32
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:1492:9
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:1545:9
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2025:5
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2084:5
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2110:2
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2111:47
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:1943:5
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:1993:5
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2102:5
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2137:6
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2139:29
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2133:2
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2151:5
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2186:23
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2186:7
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2165:2
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2167:41
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2195:5
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2836:7
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2822:2
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2816:5
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2839:11
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2878:7
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2865:2
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2858:5
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:5557:2
#122	INITED cov: 517 ft: 1835 corp: 20/1001b exec/s: 0 rss: 30Mb
#127	NEW    cov: 517 ft: 1840 corp: 21/1019b lim: 4096 exec/s: 0 rss: 30Mb L: 18/203 MS: 10 ChangeByte-Custom-ChangeBit-Custom-InsertByte-Custom-ChangeBit-Custom-InsertByte-Custom-
#129	NEW    cov: 517 ft: 1843 corp: 22/1030b lim: 4096 exec/s: 0 rss: 30Mb L: 11/203 MS: 4 ChangeASCIIInt-Custom-EraseBytes-Custom-
#133	NEW    cov: 517 ft: 1844 corp: 23/1057b lim: 4096 exec/s: 0 rss: 30Mb L: 27/203 MS: 8 ChangeBit-Custom-InsertByte-Custom-CopyPart-Custom-InsertRepeatedBytes-Custom-
	NEW_FUNC[1/7]: 0x55be205cf5a0 in xmlVRaiseError /home/xxx/PHDlife/fuxian/libxml2/error.c:694
	NEW_FUNC[2/7]: 0x55be205d15f0 in xmlRaiseError /home/xxx/PHDlife/fuxian/libxml2/error.c:777
#135	NEW    cov: 568 ft: 1913 corp: 24/1074b lim: 4096 exec/s: 0 rss: 32Mb L: 17/203 MS: 4 ShuffleBytes-Custom-CopyPart-Custom-
#136	NEW    cov: 568 ft: 1942 corp: 25/1128b lim: 4096 exec/s: 0 rss: 32Mb L: 54/203 MS: 2 CrossOver-Custom-
#137	NEW    cov: 575 ft: 1987 corp: 26/1149b lim: 4096 exec/s: 0 rss: 32Mb L: 21/203 MS: 2 ChangeByte-Custom-
#139	NEW    cov: 578 ft: 2010 corp: 27/1180b lim: 4096 exec/s: 0 rss: 32Mb L: 31/203 MS: 4 ChangeByte-Custom-ChangeBit-Custom-
#140	NEW    cov: 579 ft: 2015 corp: 28/1209b lim: 4096 exec/s: 0 rss: 32Mb L: 29/203 MS: 2 ChangeByte-Custom-
#142	NEW    cov: 587 ft: 2057 corp: 29/1298b lim: 4096 exec/s: 0 rss: 32Mb L: 89/203 MS: 4 CopyPart-Custom-CopyPart-Custom-
#143	NEW    cov: 587 ft: 2082 corp: 30/1309b lim: 4096 exec/s: 0 rss: 32Mb L: 11/203 MS: 2 ChangeBinInt-Custom-
#144	NEW    cov: 588 ft: 2116 corp: 31/1374b lim: 4096 exec/s: 0 rss: 32Mb L: 65/203 MS: 2 EraseBytes-Custom-
#151	NEW    cov: 589 ft: 2121 corp: 32/1392b lim: 4096 exec/s: 0 rss: 32Mb L: 18/203 MS: 4 ChangeASCIIInt-Custom-ShuffleBytes-Custom-
#153	NEW    cov: 590 ft: 2133 corp: 33/1472b lim: 4096 exec/s: 0 rss: 32Mb L: 80/203 MS: 4 CopyPart-Custom-InsertRepeatedBytes-Custom-
#154	NEW    cov: 590 ft: 2135 corp: 34/1603b lim: 4096 exec/s: 0 rss: 32Mb L: 131/203 MS: 2 InsertRepeatedBytes-Custom-
#156	NEW    cov: 590 ft: 2163 corp: 35/1615b lim: 4096 exec/s: 0 rss: 32Mb L: 12/203 MS: 4 ChangeBit-Custom-CMP-Custom- DE: "\377k"-
#162	NEW    cov: 592 ft: 2166 corp: 36/1651b lim: 4096 exec/s: 0 rss: 32Mb L: 36/203 MS: 2 ChangeByte-Custom-
#163	NEW    cov: 595 ft: 2175 corp: 37/1706b lim: 4096 exec/s: 0 rss: 32Mb L: 55/203 MS: 2 CopyPart-Custom-
#165	NEW    cov: 595 ft: 2176 corp: 38/1743b lim: 4096 exec/s: 0 rss: 32Mb L: 37/203 MS: 4 CrossOver-Custom-PersAutoDict-Custom- DE: "\377k"-
#166	NEW    cov: 597 ft: 2182 corp: 39/1823b lim: 4096 exec/s: 0 rss: 32Mb L: 80/203 MS: 2 InsertRepeatedBytes-Custom-
#172	NEW    cov: 597 ft: 2183 corp: 40/1853b lim: 4096 exec/s: 0 rss: 32Mb L: 30/203 MS: 2 InsertByte-Custom-
#177	NEW    cov: 597 ft: 2184 corp: 41/1874b lim: 4096 exec/s: 0 rss: 32Mb L: 21/203 MS: 10 ChangeByte-Custom-CopyPart-Custom-ChangeByte-Custom-ShuffleBytes-Custom-CMP-Custom- DE: "\377\377\377\377\377\377\377\377"-
#179	NEW    cov: 597 ft: 2189 corp: 42/2005b lim: 4096 exec/s: 0 rss: 32Mb L: 131/203 MS: 4 ChangeByte-Custom-CrossOver-Custom-
#181	NEW    cov: 598 ft: 2193 corp: 43/2055b lim: 4096 exec/s: 0 rss: 32Mb L: 50/203 MS: 4 ChangeASCIIInt-Custom-EraseBytes-Custom-
#182	NEW    cov: 598 ft: 2199 corp: 44/2144b lim: 4096 exec/s: 0 rss: 32Mb L: 89/203 MS: 2 CMP-Custom- DE: "\377\377\377\377\377\377\377\377"-
