INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2300055848
INFO: Loaded 1 modules   (84 inline 8-bit counters): 84 [0x618c97931b80, 0x618c97931bd4), 
INFO: Loaded 1 PC tables (84 PCs): 84 [0x618c97931bd8,0x618c97932118), 
INFO: 29422 Extra Counters
INFO:      463 files found in corpus/sqlite/db/
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 1048576 bytes
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:37203:7
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:37203:7
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:196104:11
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:34304:5
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:34306:5
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:34308:5
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:34310:5
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:34310:5
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:34303:5
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:34303:5
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:34304:5
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:34305:5
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:34305:5
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:34307:5
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:34308:5
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:34309:5
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:34306:5
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:34307:5
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:34309:5
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:34312:36
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:34312:36
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:35722:7
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:123773:11
INFO: seed corpus: files: 463 min: 29b max: 17021952b total: 67819315b rss: 30Mb
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:36727:25
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:56214:34
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:36913:7
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:73020:18
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:74300:33
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:72097:31
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:72068:27
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:36566:8
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:36588:8
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:36637:8
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:36647:8
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:36653:16
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:36604:8
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:36621:8
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:36644:8
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:89173:9
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:0:0
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:35722:7
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:36596:10
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:36611:10
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:72677:7
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:72677:7
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:89207:9
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:78392:5
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:78411:3
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:72543:19
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:72145:27
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:81367:29
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:90094:11
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:72485:12
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:60410:65
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:78659:3
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:102363:20
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:78392:5
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:78411:3
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:71990:56
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:78106:10
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:78484:5
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:72543:19
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:78484:5
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:78659:3
#464	INITED cov: 12 ft: 507 corp: 185/7902Kb exec/s: 0 rss: 47Mb
#635	NEW    cov: 12 ft: 508 corp: 186/8926Kb lim: 1048576 exec/s: 0 rss: 47Mb L: 1048576/1048576 MS: 1 ChangeByte-
#911	NEW    cov: 12 ft: 509 corp: 187/9950Kb lim: 1048576 exec/s: 0 rss: 47Mb L: 1048576/1048576 MS: 1 CopyPart-
#1397	NEW    cov: 12 ft: 511 corp: 188/10974Kb lim: 1048576 exec/s: 0 rss: 59Mb L: 1048576/1048576 MS: 1 ChangeASCIIInt-
#1478	NEW    cov: 12 ft: 512 corp: 189/11998Kb lim: 1048576 exec/s: 0 rss: 59Mb L: 1048576/1048576 MS: 1 ChangeBit-
#1644	REDUCE cov: 12 ft: 512 corp: 189/11998Kb lim: 1048576 exec/s: 0 rss: 59Mb L: 608/1048576 MS: 1 EraseBytes-
#2130	NEW    cov: 12 ft: 513 corp: 190/13022Kb lim: 1048576 exec/s: 0 rss: 61Mb L: 1048576/1048576 MS: 1 ChangeByte-
#2391	NEW    cov: 12 ft: 515 corp: 191/13025Kb lim: 1048576 exec/s: 2391 rss: 62Mb L: 3096/1048576 MS: 1 ChangeBit-
#2578	NEW    cov: 12 ft: 517 corp: 192/14049Kb lim: 1048576 exec/s: 2578 rss: 62Mb L: 1048576/1048576 MS: 2 ChangeByte-CopyPart-
#2757	NEW    cov: 12 ft: 518 corp: 193/15073Kb lim: 1048576 exec/s: 2757 rss: 62Mb L: 1048576/1048576 MS: 4 ChangeBit-ChangeBinInt-ChangeBinInt-CopyPart-
#2878	NEW    cov: 12 ft: 519 corp: 194/16097Kb lim: 1048576 exec/s: 2878 rss: 64Mb L: 1048576/1048576 MS: 1 CrossOver-
#2919	NEW    cov: 12 ft: 520 corp: 195/16Mb lim: 1048576 exec/s: 2919 rss: 64Mb L: 1048576/1048576 MS: 1 ChangeBit-
#2955	NEW    cov: 12 ft: 521 corp: 196/17Mb lim: 1048576 exec/s: 2955 rss: 64Mb L: 1048576/1048576 MS: 1 ChangeByte-
#2981	NEW    cov: 12 ft: 522 corp: 197/18Mb lim: 1048576 exec/s: 2981 rss: 64Mb L: 1048576/1048576 MS: 1 ChangeBit-
#3075	NEW    cov: 12 ft: 523 corp: 198/19Mb lim: 1048576 exec/s: 3075 rss: 64Mb L: 720925/1048576 MS: 4 ChangeByte-ChangeASCIIInt-ChangeBinInt-EraseBytes-
#3116	NEW    cov: 12 ft: 524 corp: 199/19Mb lim: 1048576 exec/s: 3116 rss: 69Mb L: 5892/1048576 MS: 1 CrossOver-
#3327	NEW    cov: 12 ft: 525 corp: 200/19Mb lim: 1048576 exec/s: 3327 rss: 69Mb L: 6044/1048576 MS: 1 CopyPart-
#3433	NEW    cov: 12 ft: 526 corp: 201/20Mb lim: 1048576 exec/s: 3433 rss: 69Mb L: 895517/1048576 MS: 1 EraseBytes-
#3524	NEW    cov: 12 ft: 527 corp: 202/21Mb lim: 1048576 exec/s: 3524 rss: 69Mb L: 1048576/1048576 MS: 1 ChangeBinInt-
#3648	NEW    cov: 12 ft: 528 corp: 203/22Mb lim: 1048576 exec/s: 3648 rss: 69Mb L: 1048576/1048576 MS: 4 ChangeASCIIInt-ChangeASCIIInt-ChangeBinInt-CopyPart-
#3726	NEW    cov: 12 ft: 529 corp: 204/23Mb lim: 1048576 exec/s: 3726 rss: 69Mb L: 895517/1048576 MS: 3 ShuffleBytes-ShuffleBytes-CrossOver-
#3769	NEW    cov: 12 ft: 530 corp: 205/24Mb lim: 1048576 exec/s: 3769 rss: 73Mb L: 1048576/1048576 MS: 3 ChangeBinInt-ChangeBinInt-CopyPart-
#4117	NEW    cov: 12 ft: 532 corp: 206/25Mb lim: 1048576 exec/s: 4117 rss: 74Mb L: 1048576/1048576 MS: 3 ChangeByte-CopyPart-CrossOver-
#5248	REDUCE cov: 12 ft: 532 corp: 206/25Mb lim: 1048576 exec/s: 2624 rss: 75Mb L: 3151/1048576 MS: 1 EraseBytes-
#5271	REDUCE cov: 12 ft: 532 corp: 206/25Mb lim: 1048576 exec/s: 2635 rss: 75Mb L: 921419/1048576 MS: 3 ShuffleBytes-ShuffleBytes-CrossOver-
#5652	NEW    cov: 12 ft: 533 corp: 207/26Mb lim: 1048576 exec/s: 2826 rss: 75Mb L: 1048576/1048576 MS: 1 CrossOver-
#6008	NEW    cov: 12 ft: 534 corp: 208/26Mb lim: 1048576 exec/s: 3004 rss: 75Mb L: 895586/1048576 MS: 1 InsertRepeatedBytes-
#6224	NEW    cov: 12 ft: 535 corp: 209/27Mb lim: 1048576 exec/s: 3112 rss: 76Mb L: 895586/1048576 MS: 1 ChangeBit-
#6240	REDUCE cov: 12 ft: 536 corp: 210/28Mb lim: 1048576 exec/s: 3120 rss: 76Mb L: 921420/1048576 MS: 1 InsertByte-
#6333	NEW    cov: 12 ft: 537 corp: 211/28Mb lim: 1048576 exec/s: 3166 rss: 76Mb L: 3173/1048576 MS: 3 EraseBytes-ChangeBit-CopyPart-
