INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1527619054
INFO: Loaded 1 modules   (46 inline 8-bit counters): 46 [0x5b86936cab30, 0x5b86936cab5e), 
INFO: Loaded 1 PC tables (46 PCs): 46 [0x5b86936cab60,0x5b86936cae40), 
INFO: 29422 Extra Counters
INFO:      328 files found in corpus/sqlite/sql/
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: seed corpus: files: 328 min: 1b max: 252b total: 26968b rss: 27Mb
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:37203:7
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:37203:7
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:196104:11
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:34304:5
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:34304:5
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:34305:5
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:34306:5
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:34307:5
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:34307:5
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:34308:5
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:34308:5
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:34309:5
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:34309:5
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:34310:5
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:34310:5
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:34303:5
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:34305:5
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:34303:5
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:34306:5
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:34312:36
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:34312:36
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:35722:7
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:95568:9
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:178833:27
