INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1760372202
INFO: Loaded 1 modules   (4141 inline 8-bit counters): 4141 [0x64eb8f0bf220, 0x64eb8f0c024d), 
INFO: Loaded 1 PC tables (4141 PCs): 4141 [0x64eb8f0c0250,0x64eb8f0d0520), 
INFO: 5530 Extra Counters
INFO:      538 files found in corpus/libplist/xplist/
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 1048576 bytes
INFO: seed corpus: files: 538 min: 8b max: 4292380b total: 27138525b rss: 27Mb
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:692:9
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:656:5
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:660:13
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:679:5
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:680:13
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:637:36
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:637:5
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1289:37
[INTEGRITY] OVERFLOW at libplist/src/time64.c:240:9
[INTEGRITY] OVERFLOW at libplist/src/time64.c:241:36
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:650:17
[INTEGRITY] OVERFLOW at libplist/src/base64.c:88:80
[INTEGRITY] OVERFLOW at libplist/src/base64.c:98:7
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:865:25
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:966:10
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:631:17
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:625:22
[INTEGRITY] OVERFLOW at libplist/src/base64.c:106:40
[INTEGRITY] OVERFLOW at libplist/src/base64.c:109:40
[INTEGRITY] OVERFLOW at libplist/src/base64.c:112:40
[INTEGRITY] OVERFLOW at libplist/src/base64.c:94:7
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:868:31
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:868:13
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:262:0
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:625:53
[INTEGRITY] OVERFLOW at libplist/src/base64.c:88:3
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1050:41
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:693:17
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1164:17
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1151:17
[INTEGRITY] OVERFLOW at libplist/src/plist.c:360:0
[INTEGRITY] OVERFLOW at libplist/src/plist.c:348:0
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:48:0
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:64:6
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1557:17
[INTEGRITY] OVERFLOW at libplist/src/plist.c:713:0
[INTEGRITY] OVERFLOW at libplist/src/plist.c:714:9
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:0:0
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:625:35
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:735:0
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:630:5
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:629:0
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:633:1
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:855:46
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:973:0
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:981:23
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:989:22
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:990:29
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:989:15
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:997:22
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1001:13
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:997:15
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1016:13
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1026:9
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1029:9
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1256:29
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1279:41
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1286:29
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1288:33
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:719:5
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1307:23
[INTEGRITY] OVERFLOW at libplist/src/plist.c:1732:0
[INTEGRITY] OVERFLOW at libplist/src/plist.c:1737:26
[INTEGRITY] OVERFLOW at libplist/src/plist.c:0:0
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1519:25
[INTEGRITY] OVERFLOW at libplist/src/plist.c:1080:0
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:133:0
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:80:17
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:80:2
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:89:0
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:102:7
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:105:7
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:0:0
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:100:2
[INTEGRITY] OVERFLOW at libplist/libcnary/node_list.c:51:0
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:156:17
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1533:21
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:150:6
[INTEGRITY] OVERFLOW at libplist/libcnary/node_list.c:64:9
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:264:25
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:163:0
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:166:6
[INTEGRITY] OVERFLOW at libplist/libcnary/node_list.c:120:0
[INTEGRITY] OVERFLOW at libplist/libcnary/node_list.c:126:7
[INTEGRITY] OVERFLOW at libplist/libcnary/node_list.c:129:7
[INTEGRITY] OVERFLOW at libplist/libcnary/node_list.c:137:13
[INTEGRITY] OVERFLOW at libplist/libcnary/node_list.c:0:0
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:170:39
[INTEGRITY] OVERFLOW at libplist/src/plist.c:450:13
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:263:6
[INTEGRITY] OVERFLOW at libplist/src/plist.c:423:5
[INTEGRITY] OVERFLOW at libplist/src/plist.c:390:0
[INTEGRITY] OVERFLOW at libplist/src/plist.c:392:5
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:31:0
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:34:21
[INTEGRITY] OVERFLOW at libplist/libcnary/node_list.c:32:0
[INTEGRITY] OVERFLOW at libplist/src/plist.c:463:5
[INTEGRITY] OVERFLOW at libplist/src/plist.c:993:9
[INTEGRITY] OVERFLOW at libplist/src/ptrarray.c:44:0
[INTEGRITY] OVERFLOW at libplist/src/ptrarray.c:51:22
[INTEGRITY] OVERFLOW at libplist/src/ptrarray.c:47:6
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1097:17
[INTEGRITY] OVERFLOW at libplist/src/base64.c:88:72
[INTEGRITY] OVERFLOW at libplist/src/base64.c:88:56
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:126:2
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:83:7
[INTEGRITY] OVERFLOW at libplist/src/plist.c:473:17
#539	INITED cov: 529 ft: 3090 corp: 433/16057Kb exec/s: 0 rss: 57Mb
#573	NEW    cov: 529 ft: 3091 corp: 434/16058Kb lim: 695418 exec/s: 0 rss: 57Mb L: 1110/695418 MS: 4 ChangeByte-InsertByte-CrossOver-CrossOver-
#754	REDUCE cov: 529 ft: 3091 corp: 434/16057Kb lim: 695418 exec/s: 0 rss: 57Mb L: 930/695418 MS: 1 EraseBytes-
#965	REDUCE cov: 529 ft: 3091 corp: 434/15985Kb lim: 695418 exec/s: 0 rss: 57Mb L: 139192/695418 MS: 1 EraseBytes-
#1179	REDUCE cov: 529 ft: 3091 corp: 434/15985Kb lim: 695418 exec/s: 1179 rss: 57Mb L: 4501/695418 MS: 4 ShuffleBytes-InsertRepeatedBytes-ChangeASCIIInt-EraseBytes-
#1193	NEW    cov: 529 ft: 3094 corp: 435/15989Kb lim: 695418 exec/s: 1193 rss: 57Mb L: 3942/695418 MS: 4 CrossOver-CopyPart-ChangeByte-CopyPart-
#1215	REDUCE cov: 529 ft: 3094 corp: 435/15989Kb lim: 695418 exec/s: 1215 rss: 57Mb L: 17/695418 MS: 2 CMP-EraseBytes- DE: "\004\000\000\000"-
#1247	REDUCE cov: 529 ft: 3094 corp: 435/15989Kb lim: 695418 exec/s: 1247 rss: 57Mb L: 111/695418 MS: 2 ShuffleBytes-EraseBytes-
#1383	REDUCE cov: 529 ft: 3094 corp: 435/15989Kb lim: 695418 exec/s: 1383 rss: 57Mb L: 534/695418 MS: 1 EraseBytes-
#1384	REDUCE cov: 529 ft: 3094 corp: 435/15958Kb lim: 695418 exec/s: 1384 rss: 57Mb L: 167397/695418 MS: 1 EraseBytes-
#1420	REDUCE cov: 529 ft: 3094 corp: 435/15958Kb lim: 695418 exec/s: 1420 rss: 57Mb L: 100/695418 MS: 1 EraseBytes-
#1429	NEW    cov: 529 ft: 3095 corp: 436/15959Kb lim: 695418 exec/s: 1429 rss: 57Mb L: 1064/695418 MS: 4 ChangeByte-InsertRepeatedBytes-ChangeByte-CrossOver-
#1575	REDUCE cov: 529 ft: 3095 corp: 436/15959Kb lim: 695418 exec/s: 1575 rss: 57Mb L: 960/695418 MS: 1 EraseBytes-
#1653	REDUCE cov: 529 ft: 3095 corp: 436/15959Kb lim: 695418 exec/s: 1653 rss: 57Mb L: 1375/695418 MS: 3 ShuffleBytes-ChangeBinInt-EraseBytes-
#1745	REDUCE cov: 529 ft: 3095 corp: 436/15959Kb lim: 695418 exec/s: 1745 rss: 57Mb L: 877/695418 MS: 2 ChangeASCIIInt-EraseBytes-
#1746	NEW    cov: 529 ft: 3097 corp: 437/15959Kb lim: 695418 exec/s: 1746 rss: 57Mb L: 360/695418 MS: 1 InsertRepeatedBytes-
#1754	REDUCE cov: 529 ft: 3097 corp: 437/15959Kb lim: 695418 exec/s: 1754 rss: 57Mb L: 4665/695418 MS: 3 PersAutoDict-CopyPart-EraseBytes- DE: "\004\000\000\000"-
#1792	NEW    cov: 529 ft: 3099 corp: 438/15959Kb lim: 695418 exec/s: 1792 rss: 57Mb L: 351/695418 MS: 3 ChangeBinInt-InsertByte-ShuffleBytes-
#1815	REDUCE cov: 529 ft: 3099 corp: 438/15955Kb lim: 695418 exec/s: 1815 rss: 57Mb L: 19769/695418 MS: 3 CopyPart-ChangeASCIIInt-EraseBytes-
#1821	REDUCE cov: 529 ft: 3099 corp: 438/15955Kb lim: 695418 exec/s: 1821 rss: 57Mb L: 116/695418 MS: 1 EraseBytes-
