INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2374161685
INFO: Loaded 1 modules   (4141 inline 8-bit counters): 4141 [0x557247ab0220, 0x557247ab124d), 
INFO: Loaded 1 PC tables (4141 PCs): 4141 [0x557247ab1250,0x557247ac1520), 
INFO: 5530 Extra Counters
INFO:     2329 files found in corpus/libplist/xplist/
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 1048576 bytes
INFO: seed corpus: files: 2329 min: 1b max: 4292380b total: 70556799b rss: 27Mb
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:692:9
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:637:36
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:637:5
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:656:5
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:660:13
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:679:5
[INTEGRITY] OVERFLOW at libplist/src/time64.c:250:9
[INTEGRITY] OVERFLOW at libplist/src/time64.c:248:36
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:680:13
[INTEGRITY] OVERFLOW at libplist/src/time64.c:240:9
[INTEGRITY] OVERFLOW at libplist/src/time64.c:241:36
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1289:37
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:650:17
[INTEGRITY] OVERFLOW at libplist/src/base64.c:88:80
[INTEGRITY] OVERFLOW at libplist/src/base64.c:98:7
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:865:25
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:966:10
[INTEGRITY] OVERFLOW at libplist/src/base64.c:106:40
[INTEGRITY] OVERFLOW at libplist/src/base64.c:109:40
[INTEGRITY] OVERFLOW at libplist/src/base64.c:112:40
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:631:17
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:625:22
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:868:31
[INTEGRITY] OVERFLOW at libplist/src/base64.c:94:7
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:868:13
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:262:0
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:80:17
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:625:53
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1050:41
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:693:17
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1164:17
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1151:17
[INTEGRITY] OVERFLOW at libplist/src/plist.c:360:0
