INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1010515026
INFO: Loaded 1 modules   (84 inline 8-bit counters): 84 [0x623c385dab80, 0x623c385dabd4), 
INFO: Loaded 1 PC tables (84 PCs): 84 [0x623c385dabd8,0x623c385db118), 
INFO: 29422 Extra Counters
INFO:      297 files found in corpus/sqlite/db/
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:37203:7
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:37203:7
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:196104:11
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:34303:5
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:34304:5
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:34306:5
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:34309:5
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:34309:5
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:34303:5
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:34304:5
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:34305:5
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:34305:5
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:34306:5
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:34307:5
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:34310:5
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:34310:5
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:34308:5
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:34308:5
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:34307:5
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:34312:36
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:34312:36
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:35722:7
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:123773:11
INFO: seed corpus: files: 297 min: 29b max: 17021952b total: 67241074b rss: 30Mb
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:36727:25
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:56214:34
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:36913:7
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:74300:33
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:73020:18
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:72097:31
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:72068:27
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:36566:8
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:36588:8
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:36637:8
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:36647:8
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:36653:16
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:36604:8
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:36621:8
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:36644:8
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:89173:9
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:35722:7
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:36596:10
