INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1010511801
INFO: Loaded 1 modules   (46 inline 8-bit counters): 46 [0x63c30c5b1b30, 0x63c30c5b1b5e), 
INFO: Loaded 1 PC tables (46 PCs): 46 [0x63c30c5b1b60,0x63c30c5b1e40), 
INFO: 29422 Extra Counters
INFO:      245 files found in corpus/sqlite/sql/
INFO: seed corpus: files: 245 min: 1b max: 222b total: 19509b rss: 27Mb
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:37203:7
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:37203:7
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:196104:11
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:34303:5
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:34304:5
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:34305:5
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:34307:5
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:34309:5
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:34303:5
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:34304:5
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:34305:5
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:34306:5
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:34308:5
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:34306:5
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:34310:5
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:34307:5
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:34310:5
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:34309:5
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:34308:5
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:34312:36
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:34312:36
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:35722:7
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:95568:9
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:35722:7
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:123773:11
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:178833:27
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:95579:12
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:36000:7
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:36221:12
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:36177:12
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:36099:10
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:36099:10
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:36727:25
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:72677:7
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:72677:7
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:35846:10
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:72543:19
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:258223:24
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:197769:40
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:197769:40
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:242438:10
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:36099:14
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:36099:18
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:242436:12
#246	INITED cov: 24 ft: 605 corp: 175/13984b exec/s: 8 rss: 32Mb
#255	NEW    cov: 24 ft: 606 corp: 176/14045b lim: 222 exec/s: 8 rss: 32Mb L: 61/222 MS: 4 ChangeBit-InsertByte-ShuffleBytes-InsertByte-
